Module                  Size  Used by
cfg80211             1363968  3 iwlmvm,iwlwifi,mac80211
soundcore              16384  1 snd
i2c_algo_bit           16384  3 amdgpu,radeon,i915
mei_me                 53248  2
intel_xhci_usb_role_switch    12288  0
mei                   167936  5 mei_hdcp,mei_pxp,mei_me
intel_pch_thermal      20480  0
ideapad_laptop         61440  0
sparse_keymap          12288  1 ideapad_laptop
platform_profile       12288  1 ideapad_laptop
mac_hid                12288  0
acpi_pad              184320  0
sch_fq_codel           24576  2
msr                    12288  0
parport_pc             53248  0
ppdev                  24576  0
lp                     28672  0
parport                73728  3 parport_pc,lp,ppdev
efi_pstore             12288  0
ip_tables              32768  0
x_tables               65536  1 ip_tables
autofs4                57344  2
hid_generic            12288  0
usbhid                 77824  0
hid                   180224  2 usbhid,hid_generic
rtsx_pci_sdmmc         36864  0
crc32_pclmul           12288  0
psmouse               217088  0
i2c_i801               36864  0
i2c_smbus              16384  1 i2c_i801
r8169                 118784  0
video                  77824  4 amdgpu,radeon,ideapad_laptop,i915
realtek                36864  1
rtsx_pci              143360  1 rtsx_pci_sdmmc
xhci_pci               24576  0
ahci                   49152  2
libahci                53248  1 ahci
xhci_pci_renesas       20480  1 xhci_pci
wmi                    28672  4 video,intel_wmi_thunderbolt,wmi_bmof,ideapad_laptop
